tag,path,summary,required_params,all_params
BMRS Datasets,/datasets/WINDFOR,Wind generation forecast (WINDFOR),,"publishDateTimeFrom,publishDateTimeTo,format"
BMRS Datasets,/datasets/WINDFOR/stream,Wind generation forecast (WINDFOR) stream,,"publishDateTimeFrom,publishDateTimeTo"
BMRS Datasets,/datasets/YAFM,Year Ahead Forecast Margin (YAFM / B0810),"publishDateTimeFrom,publishDateTimeTo","publishDateTimeFrom,publishDateTimeTo,format"
BMRS Datasets,/datasets/YAFM/stream,Year Ahead Forecast Margin (YAFM / B0810) stream,"publishDateTimeFrom,publishDateTimeTo","publishDateTimeFrom,publishDateTimeTo"
BMRS Datasets,/datasets/YATL,Year-Ahead Total Load Forecast Per Bidding Zone (YATL / B0650),"publishDateTimeFrom,publishDateTimeTo","publishDateTimeFrom,publishDateTimeTo,format"
BMRS Datasets,/datasets/YATL/stream,Year-Ahead Total Load Forecast Per Bidding Zone (YATL / B0650) stream,"publishDateTimeFrom,publishDateTimeTo","publishDateTimeFrom,publishDateTimeTo"
BMRS Datasets,/datasets/metadata/latest,Returns the time when each dataset was last updated,,format
Balancing Mechanism Dynamic,/balancing/dynamic,"Dynamic data per BMU (SEL, SIL, MZT, MNZT, MDV, MDP, NTB, NTO, NDZ)","bmUnit,snapshotAt","bmUnit,snapshotAt,until,snapshotAtSettlementPeriod,untilSettlementPeriod,dataset,format"
Balancing Mechanism Dynamic,/balancing/dynamic/all,"Market-wide dynamic data (SEL, SIL, MZT, MNZT, MDV, MDP, NTB, NTO, NDZ)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,bmUnit,dataset,format"
Balancing Mechanism Dynamic,/balancing/dynamic/dynamicParameters,"Dynamic parameters data per BMU (MDO, MDB)","bmUnit,from,to","bmUnit,from,to,settlementPeriodFrom,settlementPeriodTo,dataset,format"
Balancing Mechanism Dynamic,/balancing/dynamic/dynamicParameters/all,"Market-wide dynamic parameters data (MDO, MDB)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,bmUnit,dataset,format"
Balancing Mechanism Dynamic,/balancing/dynamic/rates,"Rate data per BMU (RDRE, RURE, RDRI, RURI)","bmUnit,snapshotAt","bmUnit,snapshotAt,until,snapshotAtSettlementPeriod,untilSettlementPeriod,dataset,format"
Balancing Mechanism Dynamic,/balancing/dynamic/rates/all,"Market-wide rate data (RDRE, RURE, RDRI, RURI)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,bmUnit,dataset,format"
Balancing Mechanism Physical,/balancing/physical,"Physical data per BMU (PN, QPN, MILS, MELS)","bmUnit,from,to","bmUnit,from,to,settlementPeriodFrom,settlementPeriodTo,dataset,format"
Balancing Mechanism Physical,/balancing/physical/all,"Market-wide physical data (PN, QPN, MILS, MELS)","dataset,settlementDate,settlementPeriod","dataset,settlementDate,settlementPeriod,bmUnit,format"
Balancing Services Adjustment - Disaggregated,/balancing/nonbm/disbsad/details,Disaggregated balancing services adjustment per settlement period (DISBSAD),"settlementDate,settlementPeriod","settlementDate,settlementPeriod,format"
Balancing Services Adjustment - Disaggregated,/balancing/nonbm/disbsad/summary,Disaggregated balancing services adjustment time series (DISBSAD),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Balancing Services Adjustment - Net,/balancing/nonbm/netbsad,Net balancing services adjustment time series (NETBSAD),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,includeZero,format"
Balancing Services Adjustment - Net,/balancing/nonbm/netbsad/events,Net balancing services adjustment events (NETBSAD),count,"count,before,settlementPeriodBefore,format"
Bid-Offer,/balancing/bid-offer,Bid-offer data per BMU (BOD),"bmUnit,from,to","bmUnit,from,to,settlementPeriodFrom,settlementPeriodTo,format"
Bid-Offer,/balancing/bid-offer/all,Market-wide bid-offer data (BOD),"settlementDate,settlementPeriod","settlementDate,settlementPeriod,bmUnit,format"
Bid-Offer Acceptances,/balancing/acceptances,Bid-offer acceptances per BMU (BOALF),"bmUnit,from,to","bmUnit,from,to,settlementPeriodFrom,settlementPeriodTo,format"
Bid-Offer Acceptances,/balancing/acceptances/all,Market-wide bid-offer acceptances (BOALF),"settlementDate,settlementPeriod","settlementDate,settlementPeriod,bmUnit,format"
Bid-Offer Acceptances,/balancing/acceptances/all/latest,Latest market-wide bid-offer acceptances (BOALF),,format
Bid-Offer Acceptances,/balancing/acceptances/{acceptanceNumber},Bid-Offer acceptances by acceptance id,acceptanceNumber,"acceptanceNumber,format"
Credit Default Notice,/CDN,[DEPRECATED] Credit default notices (CDN),,format
Data Status,/data-status/BOALF,Status of ingested BOALF Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/BOAV,Status of ingested BOAV Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/BOD,Status of ingested BOD Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/DISBSAD,Status of ingested DISBSAD Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/DISEBSP,Status of ingested DISEBSP Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/DISPTAV,Status of ingested DISPTAV Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/EBOCF,Status of ingested EBOCF Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/FREQ,Status of ingested FREQ Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/ISPSTACK,Status of ingested ISPSTACK Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/NETBSAD,Status of ingested NETBSAD Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/PN,Status of ingested PN Data,,"settlementDateFrom,settlementDateTo,format"
Data Status,/data-status/REMIT,Status of ingested REMIT Data,,"source,settlementDateFrom,settlementDateTo,format"
Demand,/demand,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Demand,/demand/actual/total,Actual total load (ATL/B0610),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Demand,/demand/by-restoration-zone/restored/submissions,Restoration Zone Demand Restored Submissions (RZDR),count,"count,before,region,gspGroupId,format"
Demand,/demand/outturn,Initial National Demand outturn (INDO),,"settlementDateFrom,settlementDateTo,settlementPeriod,format"
Demand,/demand/outturn/daily,Initial National Demand outturn per day (INDOD),,"settlementDateFrom,settlementDateTo,format"
Demand,/demand/outturn/daily/stream,Initial National Demand outturn per day (INDOD) stream,,"settlementDateFrom,settlementDateTo"
Demand,/demand/outturn/stream,Initial National Demand outturn (INDO) stream,,"settlementDateFrom,settlementDateTo,settlementPeriod"
Demand,/demand/outturn/summary,System demand summary (FUELINST),,"resolution,from,to,format"
Demand,/demand/peak,Peak demand per day (ITSDO),,"from,to,format"
Demand,/demand/peak/indicative,"Indicative peak demand per day (S0142, ITSDO, FUELHH)",data,"data,triadSeasonStartYear,from,to,format"
Demand,/demand/peak/indicative/operational/{triadSeason},"Operational data demand peaks for a Triad season (ITSDO, FUELHH)",triadSeason,"triadSeason,format"
Demand,/demand/peak/indicative/settlement/{triadSeason},Settlement data demand peaks for a Triad season (S0142),triadSeason,"triadSeason,format"
Demand,/demand/peak/triad,"Triad demand peaks (S0142, ITSDO, FUELHH)",data,"data,triadSeasonStartYear,format"
Demand,/demand/rollingSystemDemand,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Demand,/demand/stream,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Demand,/demand/summary,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Demand,/demand/total/actual,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Demand Forecast,/forecast/demand/daily,"Fourteen day demand forecast (NDFD, TSDFD)",,format
Demand Forecast,/forecast/demand/daily/evolution,"Evolution of the fourteen-day demand forecast over time (NDFD, TSDFD)",forecastDate,"forecastDate,format"
Demand Forecast,/forecast/demand/daily/history,"History of the fourteen-day demand forecast (NDFD, TSDFD)",publishTime,"publishTime,format"
Demand Forecast,/forecast/demand/day-ahead,"Day-ahead demand forecast (NDF, TSDF)",,"boundary,format"
Demand Forecast,/forecast/demand/day-ahead/earliest,"Historic view of the earliest forecasted demand (NDF, TSDF)","from,to","boundary,from,to,format"
Demand Forecast,/forecast/demand/day-ahead/earliest/stream,"Historic view of the earliest forecasted demand (NDF, TSDF) stream","from,to","boundary,from,to"
Demand Forecast,/forecast/demand/day-ahead/evolution,"Evolution of the day-ahead demand forecast over time (NDF, TSDF)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,boundary,format"
Demand Forecast,/forecast/demand/day-ahead/history,"History of the day-ahead demand forecast (NDF, TSDF)",publishTime,"publishTime,boundary,format"
Demand Forecast,/forecast/demand/day-ahead/latest,"Historic view of the latest forecasted demand (NDF, TSDF)","from,to","boundary,from,to,format"
Demand Forecast,/forecast/demand/day-ahead/latest/stream,"Historic view of the latest forecasted demand (NDF, TSDF) stream","from,to","boundary,from,to"
Demand Forecast,/forecast/demand/day-ahead/peak,Peak forecasted demand per day (TSDF),,"boundary,from,to,format"
Demand Forecast,/forecast/demand/total/day-ahead,Day-ahead total load forecast (DATL/B0620),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Demand Forecast,/forecast/demand/total/week-ahead,Week-ahead total load forecast (WATL/B0630),"from,to","from,to,format"
Demand Forecast,/forecast/demand/total/week-ahead/latest,Latest week-ahead total load forecast (WATL/B0630),,format
Demand Forecast,/forecast/demand/weekly,"One-year demand forecast (NDFW, TSDFW)",,format
Demand Forecast,/forecast/demand/weekly/evolution,"Evolution of the one-year demand forecast over time  (NDFW, TSDFW)","forecastYear,forecastWeek","forecastYear,forecastWeek,format"
Demand Forecast,/forecast/demand/weekly/history,"History of the one-year demand forecast (NDFW, TSDFW)",publishTime,"publishTime,format"
Generation,/generation/actual/per-type,Historic actual generation automatically down-sampled (AGPT/B1620),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Generation,/generation/actual/per-type/day-total,Current snapshot of actual generation by fuel type categories (AGPT/B1620),,format
Generation,/generation/actual/per-type/wind-and-solar,Historic actual or estimated wind and solar power generation (AGWS/B1630),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Generation,/generation/outturn/FUELINSTHHCUR,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Generation,/generation/outturn/current,"Current snapshot of generation by fuel type categories (FUELINST, FUELHH)",,"fuelType,format"
Generation,/generation/outturn/halfHourlyInterconnector,"This endpoint is obsolete, and this location may be removed with no further notice. ",,format
Generation,/generation/outturn/interconnectors,Historic half-hourly interconnector flows (FUELINST),,"publishDateTimeFrom,publishDateTimeTo,settlementDateFrom,settlementDateTo,settlementPeriod,interconnectorName,format"
Generation,/generation/outturn/summary,Historic generation automatically down-sampled (FUELINST),,"startTime,endTime,includeNegativeGeneration,format"
Generation Forecast,/forecast/availability/daily,Fourteen-day generation capacity forecast (FOU2T14D),,"level,bmUnit,fuelType,format"
Generation Forecast,/forecast/availability/daily/evolution,Evolution of the fourteen-day generation capacity forecast over time (FOU2T14D),forecastDate,"forecastDate,level,bmUnit,fuelType,format"
Generation Forecast,/forecast/availability/daily/history,History of the fourteen-day generation capacity forecast (FOU2T14D),publishTime,"publishTime,level,bmUnit,fuelType,format"
Generation Forecast,/forecast/availability/weekly,Three-year generation capacity forecast (FOU2T3YW),,"level,bmUnit,fuelType,format"
Generation Forecast,/forecast/availability/weekly/evolution,Evolution of the three-year generation capacity forecast over time (FOU2T3YW),"year,week","year,week,level,bmUnit,fuelType,format"
Generation Forecast,/forecast/availability/weekly/history,History of the three-year generation capacity forecast (FOU2T3YW),publishTime,"publishTime,level,bmUnit,fuelType,format"
Generation Forecast,/forecast/generation/day-ahead,Day-ahead aggregated generation (DAG/B1430),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Generation Forecast,/forecast/generation/wind,Current wind generation forecast (WINDFOR),,format
Generation Forecast,/forecast/generation/wind-and-solar/day-ahead,Day-ahead generation forecast for wind and solar (DGWS/B1440),"from,to,processType","from,to,settlementPeriodFrom,settlementPeriodTo,processType,format"
Generation Forecast,/forecast/generation/wind/earliest,Historic view of the earliest forecasted wind generation (WINDFOR),"from,to","from,to,format"
Generation Forecast,/forecast/generation/wind/earliest/stream,Historic view of the earliest forecasted wind generation (WINDFOR) stream,"from,to","from,to"
Generation Forecast,/forecast/generation/wind/evolution,Evolution of the wind generation forecast over time (WINDFOR),startTime,"startTime,format"
Generation Forecast,/forecast/generation/wind/history,History of the wind generation forecast (WINDFOR),publishTime,"publishTime,format"
Generation Forecast,/forecast/generation/wind/latest,Historic view of the latest forecasted wind generation (WINDFOR),"from,to","from,to,format"
Generation Forecast,/forecast/generation/wind/latest/stream,Historic view of the latest forecasted wind generation (WINDFOR) stream,"from,to","from,to"
Generation Forecast,/forecast/generation/wind/peak,Peak wind generation forecast for each day (WINDFOR),,"from,to,format"
"Generation, Rolling System Demand",/generation/outturn,Total generation outturn (FUELINST),,"from,to,format"
Health Check,/health,Health check,,
Indicated Forecast,/forecast/indicated/day-ahead,"Latest indicated day-ahead forecast (INDDEM, INDGEN, IMBALNGC, MELNGC)",,"boundary,format"
Indicated Forecast,/forecast/indicated/day-ahead/evolution,"Evolution indicated day-ahead forecast (INDDEM, INDGEN, IMBALNGC, MELNGC)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,boundary,format"
Indicated Forecast,/forecast/indicated/day-ahead/history,"Historical indicated day-ahead forecast (INDDEM, INDGEN, IMBALNGC, MELNGC)",publishTime,"publishTime,boundary,format"
Indicative Imbalance Settlement,/balancing/settlement/acceptance/volumes/all/{bidOffer}/{settlementDate},Acceptance volumes by settlement date (BOAV),"settlementDate,bidOffer","settlementDate,bidOffer,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/acceptance/volumes/all/{bidOffer}/{settlementDate}/{settlementPeriod},Acceptance volumes by settlement period (BOAV),"settlementPeriod,settlementDate,bidOffer","settlementPeriod,settlementDate,bidOffer,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/acceptances/all/{settlementDate}/{settlementPeriod},"Historic acceptances by settlement period (ISPSTACK, BOALF, BOD)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,format"
Indicative Imbalance Settlement,/balancing/settlement/default-notices,Default notices (CDN),,format
Indicative Imbalance Settlement,/balancing/settlement/indicative/cashflows/all/{bidOffer}/{settlementDate},Indicative period BMU cashflows by settlement date (EBOCF),"bidOffer,settlementDate","bidOffer,settlementDate,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/indicative/cashflows/all/{bidOffer}/{settlementDate}/{settlementPeriod},Indicative period BMU cashflows by settlement period (EBOCF),"settlementPeriod,bidOffer,settlementDate","settlementPeriod,bidOffer,settlementDate,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/indicative/volumes/all/{bidOffer}/{settlementDate},Indicative volumes by settlement date (DISPTAV),"settlementDate,bidOffer","settlementDate,bidOffer,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/indicative/volumes/all/{bidOffer}/{settlementDate}/{settlementPeriod},Indicative volumes by settlement period (DISPTAV),"settlementPeriod,settlementDate,bidOffer","settlementPeriod,settlementDate,bidOffer,bmUnit,format"
Indicative Imbalance Settlement,/balancing/settlement/market-depth/{settlementDate},"Market depth by settlement date (IMBALNGC, BOD, DISEBSP, DISPTAV)",settlementDate,"settlementDate,format"
Indicative Imbalance Settlement,/balancing/settlement/market-depth/{settlementDate}/{settlementPeriod},"Market depth by settlement period (IMBALNGC, BOD, DISEBSP, DISPTAV)","settlementPeriod,settlementDate","settlementPeriod,settlementDate,format"
Indicative Imbalance Settlement,/balancing/settlement/messages/{settlementDate},Settlement messages by settlement date (SMSG),settlementDate,"settlementDate,format"
Indicative Imbalance Settlement,/balancing/settlement/messages/{settlementDate}/{settlementPeriod},Settlement messages by settlement date and period (SMSG),"settlementPeriod,settlementDate","settlementPeriod,settlementDate,format"
Indicative Imbalance Settlement,/balancing/settlement/stack/all/{bidOffer}/{settlementDate}/{settlementPeriod},Settlement bid-offer stacks by settlement period (ISPSTACK),"bidOffer,settlementDate,settlementPeriod","bidOffer,settlementDate,settlementPeriod,format"
Indicative Imbalance Settlement,/balancing/settlement/summary/{settlementDate}/{settlementPeriod},"Settlement calculation summary (ISPSTACK, DISEBSP, MID, NETBSAD)","settlementDate,settlementPeriod","settlementDate,settlementPeriod,format"
Indicative Imbalance Settlement,/balancing/settlement/system-prices/{settlementDate},Settlement system prices by settlement date (DISEBSP),settlementDate,"settlementDate,format"
Indicative Imbalance Settlement,/balancing/settlement/system-prices/{settlementDate}/{settlementPeriod},Settlement system prices by settlement date and period (DISEBSP),"settlementPeriod,settlementDate","settlementPeriod,settlementDate,format"
Legacy,/interop/MessageDetailRetrieval,"This endpoint is obsolete, and this location may be removed with no further notice. Use /remit/* or /datasets/REMIT endpoints instead.",messageId,messageId
Legacy,/interop/MessageListRetrieval,"This endpoint is obsolete, and this location may be removed with no further notice. Use /remit/* or /datasets/REMIT endpoints instead.","eventStart,eventEnd","eventStart,eventEnd"
Load Shape,/lss/load-shape-period,Load shape period data (IF022),date,"date,settlementPeriodFrom,settlementPeriodTo,format"
Load Shape,/lss/load-shape-period/stream,Load shape period data stream (IF022),"fromDate,toDate","fromDate,toDate,settlementPeriodFrom,settlementPeriodTo"
Load Shape,/lss/load-shape-totals,Load shape totals data (IF023),"fromDate,toDate","fromDate,toDate,format"
Load Shape,/lss/load-shape-totals/stream,Load shape totals data stream (IF023),"fromDate,toDate","fromDate,toDate"
Loss of Load Probability and De-rated Margin,/lolpdrm/forecast/evolution,Loss of load probability and de-rated margin forecast (LOLPDRM),,format
Margin Forecast,/forecast/margin/daily,Daily margin forecast (OCNMFD2),,format
Margin Forecast,/forecast/margin/daily/evolution,Evolution daily margin forecast (OCNMFD2),forecastDate,"forecastDate,format"
Margin Forecast,/forecast/margin/daily/history,Historical daily margin forecast (OCNMFD2),publishTime,"publishTime,format"
Margin Forecast,/forecast/margin/weekly,"Weekly margin forecast (OCNMFW2, OCNMF3Y2)",,"range,format"
Margin Forecast,/forecast/margin/weekly/evolution,"Evolution daily margin forecast (OCNMFW2, OCNMF3Y2)","year,week","year,week,range,format"
Margin Forecast,/forecast/margin/weekly/history,"Historical weekly margin forecast (OCNMFW2, OCNMF3Y2)",publishTime,"publishTime,range,format"
Market Index,/balancing/pricing/market-index,Market Index Data (MID) price time series,"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,dataProviders,format"
Non-BM STOR,/balancing/nonbm/stor,Non-BM STOR time series (NONBM),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,includeZero,format"
Non-BM STOR,/balancing/nonbm/stor/events,Non-BM STOR events (NONBM),count,"count,before,settlementPeriodBefore,format"
Non-BM Volumes,/balancing/nonbm/volumes,Balancing services volume (QAS),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,bmUnit,format"
REMIT,/remit,Bulk fetch message details by IDs,messageId,"messageId,format"
REMIT,/remit/list/by-event,List messages by event time,"from,to","from,to,participantId,assetId,messageType,unavailabilityType,eventType,fuelType,latestRevisionOnly,profileOnly,format"
REMIT,/remit/list/by-event/stream,List messages by event time (stream),"from,to","from,to,participantId,assetId,messageType,unavailabilityType,eventType,fuelType,latestRevisionOnly,profileOnly"
REMIT,/remit/list/by-publish,List messages by publish time,"from,to","from,to,participantId,assetId,messageType,unavailabilityType,eventType,fuelType,latestRevisionOnly,profileOnly,format"
REMIT,/remit/list/by-publish/stream,List messages by publish time (stream),"from,to","from,to,participantId,assetId,messageType,unavailabilityType,eventType,fuelType,latestRevisionOnly,profileOnly"
REMIT,/remit/revisions,List all message revisions,,"mrid,messageId,format"
REMIT,/remit/search,Fetch message details by mRID,mrid,"mrid,revisionNumber,format"
REMIT,/remit/{messageId},Fetch message details by ID,messageId,"messageId,format"
Reference,/reference/bmunits,BM Units (filtered),,partyIds
Reference,/reference/bmunits/all,BM Units,,
Reference,/reference/fueltypes/all,Fuel types,,
Reference,/reference/interconnectors/all,Interconnectors,,
Reference,/reference/remit/assets/all,Assets,,
Reference,/reference/remit/fueltypes/all,REMIT fuel types,,
Reference,/reference/remit/participants/all,Participants,,
SAA Datasets,/saa/datasets/total-exempt-volume/{settlementDate},Total Exempt Supply Volume (S0621),settlementDate,"settlementDate,settlementRunType,format"
SO-SO Prices,/soso/prices,SO-SO prices (SOSO),"from,to","from,to,format"
Surplus Forecast,/forecast/surplus/daily,Daily surplus forecast (OCNMFD),,format
Surplus Forecast,/forecast/surplus/daily/evolution,Evolution daily surplus forecast (OCNMFD),forecastDate,"forecastDate,format"
Surplus Forecast,/forecast/surplus/daily/history,Historical daily surplus forecast (OCNMFD),publishTime,"publishTime,format"
Surplus Forecast,/forecast/surplus/weekly,"Weekly surplus forecast (OCNMFW, OCNMF3Y)",,"range,format"
Surplus Forecast,/forecast/surplus/weekly/evolution,"Evolution weekly surplus forecast (OCNMFW, OCNMF3Y)","year,week","year,week,range,format"
Surplus Forecast,/forecast/surplus/weekly/history,"Historical weekly surplus forecast (OCNMFW, OCNMF3Y)",publishTime,"publishTime,range,format"
System,/system/demand-control-instructions,Demand control instructions (DCI),,"from,to,format"
System,/system/frequency,System frequency (FREQ),,"from,to,format"
System,/system/frequency/stream,System frequency (FREQ) stream,,"from,to"
System,/system/warnings,System warnings (SYSWARN),,"warningType,publishDateTimeFrom,publishDateTimeTo,format"
System forecast,/forecast/system/loss-of-load,Loss of load probability and de-rated margin forecast (LOLPDRM),"from,to","from,to,settlementPeriodFrom,settlementPeriodTo,format"
Temperature,/temperature,Temperature data (TEMP),,"from,to,format"
